precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,b,b1,b2,c,c1,c2,d,d1,d2,"ANA BIRCHALL-voturi","SEBASTIAN-CONSTANTIN POPESCU-voturi","CRISTIAN DIACONESCU-voturi","MIRCEA-DAN GEOANĂ-voturi","SILVIU PREDOIU-voturi","CRISTIAN-VASILE TERHEȘ-voturi","LUDOVIC ORBAN-voturi","CĂLIN GEORGESCU-voturi","ELENA-VALERICA LASCONI-voturi","ION-MARCEL CIOLACU-voturi","ALEXANDRA-BEATRICE BERTALAN-PĂCURARU-voturi","NICOLAE-IONEL CIUCĂ-voturi","GEORGE-NICOLAE SIMION-voturi","HUNOR KELEMEN-voturi"
43,STRĂINĂTATE,"BIROUL ELECTORAL PENTRU VOTUL PRIN CORESPONDENȚĂ NR. 1",1,ROMANIA,9999,4,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-26 14:57:01",0,3891,3661,230,3661,3611,50,3611,3611,0,109,6,133,650,3,40,51,171,1947,96,4,209,127,65
43,STRĂINĂTATE,PRETORIA,1,"AFRICA DE SUD",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 22:49:20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"CAPE TOWN",2,"AFRICA DE SUD",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:11:06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,TIRANA,3,"REPUBLICA ALBANIA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:01:38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,ALGER,4,ALGERIA,9999,3,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 11:47:23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,LUANDA,5,ANGOLA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:50:29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,RIYADH,6,"REGATUL ARABIEI SAUDITE",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:50:46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"BUENOS AIRES",7,ARGENTINA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 07:03:20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,EREVAN,8,ARMENIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:21:07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,CANBERRA,9,AUSTRALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 13:10:55",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,MELBOURNE,10,AUSTRALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 13:40:27",0,2,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
43,STRĂINĂTATE,SYDNEY,14,AUSTRALIA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 07:35:02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"VIENA 1",16,AUSTRIA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 16:37:33",0,16,16,0,16,13,3,13,13,0,0,0,0,2,0,0,0,1,6,0,0,3,0,1
43,STRĂINĂTATE,"SALZBURG 1",26,AUSTRIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:54:43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"AR BAKU",33,AZERBAIDJAN,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:29:29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,MINSK,34,"REPUBLICA BELARUS",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:50:21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"BRUXELLES 1",35,BELGIA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 06:52:40",0,14,14,0,14,14,0,14,14,0,1,0,2,1,0,0,0,0,9,0,0,0,0,1
43,STRĂINĂTATE,SARAJEVO,64,"BOSNIA ȘI HERȚEGOVINA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:16:51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,BRASILIA,65,BRAZILIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 03:09:11",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,STRĂINĂTATE,"RIO DE JANEIRO",67,BRAZILIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 03:47:16",0,2,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
43,STRĂINĂTATE,SOFIA,69,BULGARIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:17:24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,OTTAWA,70,CANADA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 07:57:19",0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,TORONTO,74,CANADA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 06:53:49",0,9,7,2,7,7,0,7,7,0,1,0,0,2,0,0,0,0,2,0,0,2,0,0
43,STRĂINĂTATE,"MONTREAL 1",79,CANADA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 10:28:40",0,7,7,0,7,7,0,7,7,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0
43,STRĂINĂTATE,VANCOUVER,81,CANADA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 09:15:22",0,2,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
43,STRĂINĂTATE,"PRAGA 2",84,"REPUBLICA CEHĂ",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:55:50",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,"SANTIAGO DE CHILE",86,"REPUBLICA CHILE",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 03:04:11",0,5,5,0,5,5,0,5,5,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0
43,STRĂINĂTATE,BEIJING,87,"REPUBLICA POPULARĂ CHINEZĂ",9999,3,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-26 14:21:17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"HONG KONG",88,"REPUBLICA POPULARĂ CHINEZĂ",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 15:59:09",0,2,2,0,2,2,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
43,STRĂINĂTATE,SHANGHAI,89,"REPUBLICA POPULARĂ CHINEZĂ",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 17:19:44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"NICOSIA 1",90,"REPUBLICA CIPRU",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:11:44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,BOGOTA,98,"REPUBLICA COLUMBIA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 05:42:02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,SEOUL,99,"REPUBLICA COREEA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 15:19:26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,ZAGREB,100,"REPUBLICA CROAȚIA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:21:32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,HAVANA,101,CUBA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 05:24:47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"COPENHAGA 2 (VALBY)",103,DANEMARCA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:33:08",0,8,8,0,8,8,0,8,8,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0
43,STRĂINĂTATE,CAIRO,117,EGIPT,9999,3,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:29:45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,BERNA,120,ELVEȚIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:51:39",0,54,53,1,53,53,0,53,53,0,1,0,2,5,0,0,2,1,36,0,1,4,1,0
43,STRĂINĂTATE,"ABU DHABI",126,"EMIRATELE ARABE UNITE",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 22:34:13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"DUBAI 1",127,"EMIRATELE ARABE UNITE",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 17:45:56",0,2,2,0,2,2,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,TALLINN,129,ESTONIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:56:12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"ADDIS ABEBA",130,ETIOPIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:04:53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,MANILA,131,FILIPINE,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 16:47:18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,HELSINKI,132,FINLANDA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:51:07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"PARIS 1",136,FRANȚA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 03:40:50",0,12,9,3,9,9,0,9,9,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0
43,STRĂINĂTATE,"LYON 1",182,FRANȚA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:49:54",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,"MARSILIA 1",190,FRANȚA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:17:44",0,2,2,0,2,2,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,"STRASBOURG 1",200,FRANȚA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:26:51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,TBILISI,204,GEORGIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 19:57:36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"BERLIN 1",205,GERMANIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:34:00",0,14,13,1,13,13,0,13,13,0,0,0,0,0,0,0,0,0,11,1,0,1,0,0
43,STRĂINĂTATE,"BONN 2",224,GERMANIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:17:48",0,6,6,0,6,6,0,6,6,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0
43,STRĂINĂTATE,"MÜNCHEN 1",244,GERMANIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 04:51:35",0,19,19,0,19,19,0,19,19,0,0,0,1,3,0,0,0,2,10,1,0,1,0,1
43,STRĂINĂTATE,"STUTTGART 1",274,GERMANIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:55:28",0,6,6,0,6,6,0,6,5,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0
43,STRĂINĂTATE,"ATENA 1",291,"REPUBLICA ELENĂ",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:29:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,SALONIC,300,"REPUBLICA ELENĂ",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 22:45:40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"NEW DELHI",302,"REPUBLICA INDIA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:51:44",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,STRĂINĂTATE,JAKARTA,303,"REPUBLICA INDONEZIA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 17:50:29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,AMMAN,304,"REGATUL HAȘEMIT AL IORDANIEI",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:33:15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,BAGDAD,305,IRAK,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:53:09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,ERBIL,306,IRAK,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:20:59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,TEHERAN,307,"REPUBLICA ISLAMICĂ IRAN",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:07:39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"DUBLIN 8",315,IRLANDA,9999,3,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-26 15:00:59",0,7,7,0,7,6,1,6,6,0,1,0,1,0,0,0,0,0,2,0,0,1,0,1
43,STRĂINĂTATE,"TEL AVIV 1",324,"STATUL ISRAEL",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:11:16",0,8,8,0,8,8,0,8,8,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0
43,STRĂINĂTATE,HAIFA,326,"STATUL ISRAEL",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:24:13",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43,STRĂINĂTATE,"ROMA 5",331,ITALIA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 05:57:57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"BARI 1",352,ITALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:13:28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"BOLOGNA 1",369,ITALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:56:04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"CATANIA 1",399,ITALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:51:48",0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"MILANO 1",406,ITALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:52:52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"TORINO 1",430,ITALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 03:33:09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,TRIESTE,463,ITALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:49:29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,TOKYO,485,JAPONIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 16:42:54",0,2,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
43,STRĂINĂTATE,ASTANA,486,"REPUBLICA KAZAHSTAN",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 22:28:50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,NAIROBI,487,KENYA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:19:39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,KUWEIT,489,KUWEIT,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 21:46:57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,BEIRUT,490,"REPUBLICA LIBANEZĂ",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 22:24:48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,VILNIUS,491,LITUANIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 23:26:25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"LUXEMBURG 1",493,LUXEMBURG,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 04:59:11",0,12,12,0,12,12,0,12,12,0,1,0,0,2,0,0,0,0,9,0,0,0,0,0
43,STRĂINĂTATE,SKOPJE,496,"REPUBLICA MACEDONIA DE NORD",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 11:59:40",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,"KUALA LUMPUR",497,MALAYSIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 17:29:09",0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"LONDRA, WESTMINSTER 1",498,"REGATUL UNIT AL MARII BRITANII ȘI AL IRLANDEI DE NORD",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 05:52:35",0,15,15,0,15,15,0,15,15,0,1,0,0,1,0,1,0,0,11,0,0,1,0,0
43,STRĂINĂTATE,"MANCHESTER 2",576,"REGATUL UNIT AL MARII BRITANII ȘI AL IRLANDEI DE NORD",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 05:07:26",0,10,10,0,10,10,0,10,10,0,2,0,1,0,0,0,0,0,3,0,0,4,0,0
43,STRĂINĂTATE,"EDINBURGH 1",596,"REGATUL UNIT AL MARII BRITANII ȘI AL IRLANDEI DE NORD",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 02:01:56",0,3,3,0,3,3,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
43,STRĂINĂTATE,RABAT,605,"REGATUL MAROC",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 11:21:31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"CIUDAD DE MEXICO",606,MEXIC,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 06:07:49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"CHIȘINĂU 1",607,"REPUBLICA MOLDOVA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:15:51",0,3,3,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
43,STRĂINĂTATE,"BĂLȚI 1",641,"REPUBLICA MOLDOVA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:26:14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"CAHUL 1",658,"REPUBLICA MOLDOVA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:17:01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,PODGORICA,666,MUNTENEGRU,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:25:57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,ABUJA,667,"REPUBLICA FEDERALĂ NIGERIA",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 00:28:52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,"OSLO 3",670,NORVEGIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:42:11",0,2,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
43,STRĂINĂTATE,"HAGA 1",678,"REGATUL ȚĂRILOR DE JOS",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 03:27:36",0,18,17,1,17,17,0,17,16,1,0,0,0,3,0,0,0,0,10,1,0,2,0,0
43,STRĂINĂTATE,MUSCAT,699,"SULTANATUL OMAN",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:39:22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,ISLAMABAD,700,"REPUBLICA ISLAMICĂ PAKISTAN",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 20:22:17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,RAMALLAH,701,PALESTINA,9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:02:08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,LIMA,702,"REPUBLICA PERU",9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 05:56:50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,STRĂINĂTATE,VARȘOVIA,703,POLONIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:55:42",0,5,4,1,4,4,0,4,4,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
43,STRĂINĂTATE,"LISABONA 1",707,PORTUGALIA,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:56:11",0,3,3,0,3,3,0,3,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,DOHA,716,QATAR,9999,1,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-24 22:13:18",0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,STRĂINĂTATE,MOSCOVA,717,"FEDERAȚIA RUSĂ",9999,2,PART,PRCNCT,PRSD_C,PRSD_SV_C,"2024-11-25 01:36:40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
